century-city,2,2,5,5,20,18,1,5,1,4,4,18,4,18,0,20,1,20,20,3,20,4,11,17,1,15,20,1,4,3,2,10,2,1,0,16,0,17,20,0,19,2,1,1,20,10,2,1,20,15,350
sunland,0,0,0,0,0,8,0,0,0,0,20,0,1,0,0,0,0,0,0,4,1,0,5,1,10,0,0,11,0,0,0,0,0,0,0,2,0,5,0,0,0,0,0,0,0,20,9,0,9,0,350
vermont-slauson,1,7,2,3,1,0,7,0,0,0,3,2,0,2,1,2,11,2,0,8,2,8,0,10,4,0,1,0,6,1,5,0,0,0,0,1,2,1,1,1,9,3,2,1,6,1,2,6,1,0,350
athens,0,1,0,1,1,0,0,0,0,2,0,0,1,3,0,3,1,0,0,0,0,0,2,3,2,2,5,0,2,3,2,0,2,1,0,1,0,0,1,0,3,0,1,3,0,0,0,0,0,0,350
culver-city,2,2,8,13,0,5,0,1,12,20,1,8,5,0,0,3,0,1,1,2,3,2,1,6,1,11,0,11,1,0,0,8,0,17,1,4,0,3,10,5,4,1,3,6,11,4,20,3,1,20,350
westlake-village,0,0,0,0,0,0,0,3,0,7,1,1,3,2,0,5,5,7,0,0,0,0,0,0,1,0,0,0,6,0,0,0,0,0,3,2,1,2,0,0,0,5,4,5,0,0,0,0,4,0,350
glassell-park,3,11,0,6,5,0,0,0,4,2,0,2,0,2,4,0,0,2,0,0,0,5,8,2,2,0,0,8,0,0,2,2,0,0,1,3,5,2,0,3,1,6,2,1,0,1,0,1,0,2,350
granada-hills,1,0,2,0,1,3,5,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,16,1,0,0,0,0,0,0,0,0,0,1,350
hollywood,8,3,13,7,3,3,12,20,4,10,9,1,1,5,20,7,2,20,6,20,2,5,10,1,1,3,9,9,20,12,20,20,20,20,12,1,16,20,2,4,10,17,1,17,1,20,14,5,7,7,350
pico-robertson,1,8,1,16,3,13,20,14,4,1,8,16,10,16,8,1,0,7,2,2,15,17,2,6,3,10,7,11,0,16,14,17,20,9,5,14,13,10,2,9,2,3,1,5,8,18,3,0,20,3,350
cypress-park,0,1,0,0,2,1,3,1,4,2,3,3,1,2,0,4,2,1,3,2,4,2,3,1,2,2,3,4,1,4,4,4,3,2,4,1,5,0,1,0,1,3,0,1,0,3,0,4,0,1,350
agoura-hills,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,1,0,0,0,2,1,3,1,0,2,0,0,0,20,0,0,2,2,0,0,1,0,0,1,0,0,0,0,0,5,1,350
malibu,2,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,350
northridge,0,0,0,0,0,2,0,0,0,0,0,2,0,0,9,2,3,0,2,0,0,1,1,2,2,0,1,1,4,1,1,0,0,3,0,8,1,0,20,2,12,0,1,3,0,4,1,0,3,0,350
valley-glen,0,7,0,0,0,0,14,4,0,2,4,0,8,7,8,3,8,6,0,1,1,6,1,8,1,0,0,0,0,7,5,5,0,0,3,3,3,0,5,2,5,4,0,0,8,0,4,7,1,8,350
woodland-hills,1,3,0,0,0,5,0,0,0,0,0,1,9,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,4,0,2,0,2,0,0,4,0,0,4,0,0,0,0,20,0,0,0,1,1,350
west-hollywood,4,14,14,5,16,3,3,15,19,20,14,18,7,8,20,15,18,2,2,13,1,14,0,20,18,15,20,17,3,19,18,18,20,5,4,15,13,4,20,4,6,17,12,18,6,16,6,16,11,7,350
downtown,3,2,1,17,20,0,20,1,1,4,0,4,20,17,7,19,20,7,7,4,20,14,8,6,1,7,2,13,2,2,1,0,20,9,3,20,0,3,4,8,6,3,5,20,15,12,20,3,5,10,350
willowbrook,1,0,1,0,1,1,20,0,0,0,0,0,1,1,0,0,1,1,20,0,0,1,0,0,0,1,0,0,1,0,0,3,0,1,1,1,0,0,0,1,2,0,1,0,1,1,0,0,0,0,350
north-hollywood,20,18,14,18,15,20,15,15,15,11,14,20,15,0,1,15,15,14,0,7,10,0,14,14,0,19,14,15,14,20,11,1,3,14,15,14,15,14,20,1,14,5,20,1,7,1,14,14,20,0,350
beverlywood,4,4,11,4,4,11,11,4,11,4,4,0,4,4,11,0,11,2,4,5,11,0,4,0,11,11,5,0,20,3,1,0,11,20,4,2,4,11,11,4,1,6,1,11,11,4,4,0,4,0,350
gramercy-park,0,2,0,20,20,0,2,1,2,2,2,2,2,4,5,1,2,0,2,2,1,0,2,4,4,2,2,2,2,2,2,0,0,2,5,2,2,0,2,2,20,2,2,5,6,5,2,2,0,0,350
san-fernando,3,3,3,3,3,7,3,0,3,3,3,3,10,3,3,2,3,1,3,1,1,3,3,3,20,0,3,3,3,3,7,20,3,3,3,17,3,3,3,3,0,3,19,3,4,6,3,19,3,0,350
chatsworth-reservoir,20,1,2,3,2,0,3,18,2,2,0,3,0,0,3,3,0,2,3,2,2,3,3,3,1,3,3,0,3,0,3,7,0,7,3,3,3,1,3,2,3,3,3,0,0,3,20,2,3,3,350
chinatown,7,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,2,20,7,20,20,1,20,0,20,2,2,20,20,1,20,20,20,20,20,20,20,20,20,20,0,20,20,1,6,20,350
historic-south-central,8,3,6,10,20,8,10,8,2,8,8,0,8,8,6,3,8,8,8,1,1,3,4,3,6,13,8,8,6,8,3,3,8,20,8,20,6,8,6,3,8,8,20,2,20,8,3,0,1,8,350
westchester,20,1,20,6,20,20,20,20,20,20,3,20,20,1,20,0,20,0,20,20,20,20,2,1,20,15,20,20,20,20,20,20,20,0,0,15,2,0,20,20,20,20,20,20,20,20,13,20,20,0,350
north-hills,20,20,12,20,0,20,20,20,20,20,20,1,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,0,20,20,20,20,20,20,20,20,19,20,20,20,20,20,20,20,20,20,20,20,20,350
adams-normandie,1,20,6,20,1,1,1,1,20,1,1,20,1,1,1,6,6,6,6,1,0,13,6,6,6,6,1,1,6,1,6,1,6,1,6,6,0,6,20,1,1,6,1,6,6,1,6,1,0,19,350
ladera-heights,2,20,0,0,0,4,4,20,0,0,0,0,0,4,0,0,20,20,0,0,4,0,2,20,0,0,0,0,20,4,20,20,0,4,0,0,0,20,0,0,4,0,20,20,0,20,0,0,2,20,350
mar-vista,1,15,15,15,15,3,15,15,15,8,15,15,15,15,15,15,15,0,15,2,15,15,15,6,16,20,15,15,15,15,15,5,15,15,20,20,8,15,15,20,15,15,15,15,20,15,15,15,15,15,350
la-canada-flintridge,5,5,20,5,5,10,5,5,5,5,5,5,20,5,5,5,5,5,10,5,5,5,0,5,5,20,5,5,5,5,5,5,5,5,5,5,5,5,5,20,5,5,5,5,5,20,5,5,5,5,350
beverly-crest,2,2,0,2,1,2,2,2,2,0,0,2,2,2,0,2,0,0,20,2,2,2,0,2,14,0,0,2,0,2,2,0,20,20,20,2,0,2,20,2,2,2,0,2,1,0,2,2,2,20,350
hidden-hills,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,20,0,0,0,20,20,0,0,0,19,0,0,0,20,0,0,20,20,0,0,20,20,350
hyde-park,0,0,0,2,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,2,0,0,0,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,350
lake-balboa,3,1,1,3,1,1,0,0,3,3,1,3,3,1,10,3,3,3,3,1,3,3,3,0,3,3,3,3,3,3,0,3,3,3,3,0,0,0,3,3,3,3,1,3,3,12,0,3,3,1,350
sepulveda-basin,11,2,0,11,0,3,1,2,1,1,1,1,1,1,1,0,3,1,0,11,11,3,1,11,3,3,6,6,1,1,0,1,1,1,6,1,1,1,3,3,3,3,1,1,11,3,3,1,1,1,350
alondra-park,20,5,0,0,2,20,11,0,20,11,0,19,20,3,11,11,0,20,20,0,0,2,20,0,2,20,11,5,11,0,0,1,11,0,0,0,11,0,11,11,11,20,0,11,11,0,0,0,20,11,350
los-feliz,1,0,0,20,0,0,0,0,0,0,0,0,15,0,0,20,0,0,5,20,0,1,0,0,0,0,0,0,0,20,1,0,0,0,0,0,0,0,0,20,20,0,0,0,0,20,0,0,0,0,350
winnetka,20,20,20,20,20,20,3,20,3,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,2,20,20,20,20,20,20,20,20,20,3,3,20,20,20,20,20,20,20,20,20,20,20,350
tarzana,2,2,2,2,20,2,1,20,3,2,2,2,3,11,2,2,2,2,2,11,11,2,2,11,11,3,2,5,6,2,2,2,15,0,0,2,2,2,2,6,2,20,7,2,2,11,2,20,2,2,350
lawndale,0,0,0,8,0,0,0,19,2,0,0,0,0,0,0,20,0,0,15,0,20,0,0,0,0,0,15,19,0,0,19,20,0,0,19,0,0,0,0,0,0,20,0,0,0,0,0,19,0,0,350
silver-lake,20,15,1,7,0,17,1,20,17,17,17,1,1,1,17,15,13,17,6,1,20,20,1,17,17,20,17,1,17,1,1,1,20,1,1,15,1,0,1,1,1,15,1,17,18,17,20,20,1,1,350
windsor-square,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,1,20,20,20,0,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,15,20,20,20,350
manchester-square,2,2,20,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,20,1,2,2,2,2,20,20,2,2,2,2,1,2,20,2,2,2,2,2,2,2,1,2,2,2,350
shadow-hills,1,1,0,4,1,1,0,0,20,1,1,4,0,1,0,1,1,1,0,1,20,20,1,1,0,1,1,1,1,20,1,1,4,0,1,1,1,4,1,1,20,0,1,1,0,1,1,0,0,0,350
central-alameda,8,1,8,8,8,20,20,8,20,8,8,8,8,8,8,8,8,8,8,8,8,8,1,8,20,8,1,20,8,8,20,8,8,8,1,20,1,8,8,8,8,1,1,8,8,8,8,8,8,1,350
arleta,1,19,1,20,1,1,1,1,0,1,1,1,20,20,1,1,1,1,1,1,20,1,1,1,1,1,1,1,20,1,20,20,2,1,1,1,1,1,20,1,1,1,20,20,1,1,1,1,1,1,350
south-park,8,8,8,8,3,8,3,3,8,20,3,8,3,3,20,20,3,3,3,8,8,8,8,8,3,3,3,3,8,3,3,8,3,8,3,3,3,8,8,8,8,8,8,3,8,8,3,3,8,8,350
chesterfield-square,2,20,2,0,2,3,2,2,2,2,2,2,2,3,2,3,9,3,2,3,3,2,3,2,2,2,2,20,2,2,3,2,3,2,2,2,2,11,2,2,2,2,2,2,2,2,9,3,2,3,350
beverly-hills,20,2,20,17,5,2,19,19,2,2,2,10,2,2,10,6,6,20,20,2,2,2,6,20,6,2,2,2,18,2,2,6,2,20,2,2,2,2,2,10,2,2,2,8,2,10,2,2,2,2,350
cheviot-hills,2,2,0,2,2,20,2,2,2,11,20,2,2,20,2,20,20,2,2,2,5,2,4,2,20,2,2,2,2,0,2,0,2,2,2,2,2,2,11,20,2,2,2,2,4,2,0,2,11,20,350
palms,4,2,2,3,0,8,3,12,1,6,2,14,3,1,5,3,1,9,0,3,4,8,2,2,1,1,6,2,2,15,5,13,19,0,3,11,3,8,8,1,0,8,14,3,2,1,15,4,0,1,350
koreatown,0,17,20,20,5,20,20,20,20,20,1,20,0,0,20,17,20,1,20,9,18,20,9,18,20,20,12,20,20,19,20,11,20,20,20,20,20,0,12,12,20,20,8,20,18,16,20,12,20,11,350
hawthorne,2,0,0,8,20,0,0,0,5,9,1,0,0,1,1,0,1,4,4,0,4,0,0,10,4,1,8,9,0,2,13,8,0,0,0,4,6,1,2,7,2,0,2,0,0,4,0,0,2,4,350
florence-firestone,2,3,3,6,0,5,0,3,14,0,8,3,7,0,2,0,0,1,1,0,3,0,3,1,1,1,4,4,0,7,8,2,2,1,2,2,7,3,0,2,2,2,7,0,1,0,0,2,0,6,350
westwood,0,17,6,6,0,0,0,0,19,20,10,8,0,0,15,1,0,0,0,20,0,0,0,0,1,1,2,5,5,0,2,3,20,20,15,2,7,0,0,0,12,0,1,2,0,0,0,0,1,0,350
atwater-village,2,2,1,1,6,3,2,0,2,1,2,0,6,1,1,1,1,0,2,8,0,2,8,0,2,6,2,1,1,2,0,8,0,0,0,0,0,0,1,12,0,1,5,1,0,0,10,0,17,2,350
green-meadows,2,1,1,1,0,2,5,0,6,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,2,0,1,1,0,1,0,0,0,0,1,0,0,2,0,2,1,2,2,0,0,350
broadway-manchester,1,1,0,0,0,1,1,0,0,0,2,2,1,1,0,0,2,1,0,0,0,1,1,0,1,0,1,1,5,0,1,0,0,1,0,0,0,0,9,0,2,1,0,0,0,1,0,1,1,1,350
boyle-heights,0,3,2,6,6,7,4,3,0,5,1,4,10,2,2,0,0,4,0,1,0,0,0,16,16,5,0,0,6,3,2,0,5,5,11,1,6,2,0,0,2,3,0,4,1,18,4,7,2,15,350
santa-monica,12,8,0,16,4,20,12,0,7,1,4,2,0,9,0,4,0,1,20,10,1,1,10,0,1,20,20,3,0,0,0,17,7,0,1,0,10,0,2,9,20,9,14,20,1,3,0,8,2,0,350
hancock-park,0,0,0,1,0,0,0,0,0,1,1,1,0,12,0,0,2,0,0,0,1,0,1,0,11,0,1,0,5,2,13,6,0,1,1,0,5,1,8,1,1,0,2,1,1,0,0,0,0,0,350
tujunga,0,0,0,0,0,4,0,0,18,0,20,20,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,4,0,15,0,0,0,0,0,0,0,350
beverly-grove,14,16,13,3,5,7,8,18,11,20,5,20,17,5,20,0,18,0,17,6,3,14,11,20,1,6,0,19,13,9,7,20,5,11,20,12,3,17,5,19,8,20,20,20,14,18,11,10,18,1,350
hollywood-hills,0,1,0,0,0,0,0,0,2,3,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,2,0,2,0,3,0,0,0,0,0,0,0,0,0,2,350
altadena,0,0,0,1,0,0,0,1,0,12,0,0,0,0,1,0,0,0,20,0,1,0,4,3,0,0,0,0,0,0,2,0,1,0,0,0,1,0,9,1,0,0,0,0,0,1,1,1,0,0,350
griffith-park,0,0,0,0,0,5,1,0,0,2,5,0,0,5,0,0,1,0,0,3,0,0,0,5,0,0,1,2,0,0,1,1,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,350
westmont,0,3,0,0,2,4,4,1,3,0,3,2,4,4,0,0,0,0,0,2,0,0,3,2,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,1,1,0,0,2,2,0,2,3,350
west-los-angeles,1,20,7,8,3,1,4,0,11,8,5,0,1,2,4,10,2,0,0,10,20,1,2,9,12,7,15,7,7,1,0,11,3,2,0,19,0,1,1,15,3,18,8,1,20,4,0,2,0,5,350
mid-city,3,0,1,1,7,4,0,5,8,1,2,3,1,2,13,5,1,1,0,2,9,0,6,4,0,0,1,3,1,0,3,1,7,5,0,1,0,3,1,0,5,2,3,2,4,3,0,5,2,1,350
gardena,1,3,7,1,1,10,9,12,1,11,8,11,1,0,1,0,3,1,0,3,1,0,3,3,1,2,6,1,20,2,1,0,9,0,0,3,0,1,12,0,0,0,2,0,7,5,13,1,1,11,350
lincoln-heights,2,2,1,7,3,1,0,2,1,0,2,3,7,2,1,1,3,12,0,3,7,6,0,3,1,1,1,3,1,4,0,1,1,1,9,1,1,0,0,3,20,1,0,13,1,1,0,10,1,0,350
larchmont,2,16,0,10,2,0,1,2,2,1,0,0,0,11,11,6,6,20,0,3,20,0,0,1,2,1,14,0,7,0,0,1,1,1,3,14,0,5,0,7,12,3,0,20,6,11,11,2,2,11,350
reseda,1,2,1,1,0,0,7,1,0,4,1,0,1,0,18,5,0,0,7,0,7,0,0,0,5,1,1,6,0,0,20,0,11,0,0,6,0,0,0,1,10,0,1,0,0,4,0,1,5,0,350
lake-view-terrace,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,350
exposition-park,3,0,2,0,2,0,0,5,1,3,4,0,1,4,1,1,6,7,10,7,7,0,0,9,4,9,4,2,0,11,7,0,8,1,1,5,1,0,8,10,3,5,4,0,0,2,2,0,0,6,350
